"0","library(flextable)"
"0","library(officer)"
"0","library(here)"
"2","here() starts at C:/Users/berte/Documents/Github/Wip/Lon_turnout
"
"0","typology <- data.frame("
"0","  ` ` = c(""Low Social Isolation"", ""High Social Isolation""),"
"0","  `Low Loneliness` = c("
"0","    ""Socially Integrated"","
"0","    ""Solitary but Content"""
"0","  ),"
"0","  `High Loneliness` = c("
"0","    ""Emotionally Disconnected"","
"0","    ""Socially Disconnected"""
"0","  )"
"0",")"
"0",""
"0","ft <- flextable(typology)"
"0","ft <- bold(ft, part = ""header"")"
"0","ft <- bold(ft, j = 1)"
"0","ft <- align(ft, align = ""center"", part = ""all"")"
"0","ft <- autofit(ft)"
"0",""
"0","doc <- read_docx()"
"0","doc <- body_add_par(doc, ""Typology of Social Isolation and Loneliness"", style = ""heading 1"")"
"0","doc <- body_add_flextable(doc, ft)"
"0",""
"0","print("
"0","  doc,"
"0","  target = here(""Output"", ""Article"", ""typology_table.docx"")"
"0",")"
