"0","# Recoding Chunk"
"0","lon_turn_df <- lon_turn_df %>%"
"0","  mutate("
"0","    #  DVs "
"0","    reported_party_num = coalesce("
"0","      zap_labels(prtvgde1), "
"0","      zap_labels(prtvclt1),"
"0","      !!!lapply(select(., starts_with(""prtv"")), zap_labels)"
"0","    ),"
"0","    vote = case_when("
"0","      vote == 1 ~ 1,"
"0","      vote == 2 ~ 0,"
"0","      TRUE ~ NA_real_ # Recodes 3 (Not eligible) and NAs to NA"
"0","    ),"
"0","    vote_strict = case_when("
"0","      is.na(vote) ~ NA_real_,"
"0","      vote == 1 & !is.na(reported_party_num) ~ 1,"
"0","      TRUE ~ 0"
"0","    ),"
"0",""
"0","    # Loneliness "
"0","    lon_orig = as_factor(lon), "
"0","    lon = fct_recode(lon_orig, NULL = ""Refusal"", NULL = ""Don't know"", NULL = ""No answer"") %>% fct_drop(),"
"0","    lon = fct_collapse(lon,"
"0","      ""None/Almost none"" = ""None or almost none of the time"","
"0","      ""Some of the time""  = ""Some of the time"","
"0","      ""Most/All the time"" = c(""Most of the time"", ""All or almost all of the time"")"
"0","    ),"
"0","    lon = fct_relevel(lon, ""None/Almost none"", ""Some of the time"", ""Most/All the time""),"
"0","    lon_n = as.numeric(lon),"
"0",""
"0","    # Social isolation dummies "
"0","    hhsize_iso = case_when(hhsize == 1 ~ 1, hhsize > 1 ~ 0, TRUE ~ NA_real_),"
"0","    meet_iso    = if_else(meet <= 2, 1, 0),"
"0","    relig_iso   = if_else(relig >= 5, 1, 0),"
"0","    volunt_iso  = if_else(volunt == 2, 1, 0),"
"0","    discuss_iso = if_else(discuss <= 1, 1, 0),"
"0","    unemp_iso   = if_else(unemployed == 1, 1, 0),"
"0",""
"0","    # Prty cloeseness"
"0","    partisanship = case_when("
"0","      partisanship == 1 ~ 1,"
"0","      partisanship == 2 ~ 0,"
"0","      TRUE ~ NA_real_ "
"0","    ),"
"0","    "
"0","    # pol_int: reverse polarity"
"0","    polint_n = 5 - as.numeric(polint),"
"0","    "
"0","    # Redo factor"
"0","    polint = factor(polint_n, "
"0","                    levels = 1:4, "
"0","                    labels = c(""Not at all"", ""Hardly"", ""Quite"", ""Very"")),"
"0",""
"0","    # Controls"
"0","    gender = as_factor(gender) %>% fct_recode(NULL = ""No answer"") %>% fct_drop(),"
"0","    health = as_factor(health),"
"0","    hhincome = as_factor(hhincome) %>% fct_recode(NULL = ""Don't know"", NULL = ""Refusal"", NULL = ""No answer"") %>% fct_drop(),"
"0","    "
"0","    # Education 3-level "
"0","    educ_raw = as_factor(educ),"
"0","    educ = case_when("
"0","      educ_raw %in% c(""Not completed ISCED level 1"", "
"0","                  ""ISCED 1, completed primary education"","
"0","                  ""General ISCED 2A, access ISCED 3A general/all 3"","
"0","                  ""Vocational ISCED 2"", ""Vocational ISCED 2A/2B"", ""Vocational ISCED 2C"") ~ ""Low"","
"0","      str_detect(as.character(educ_raw), ""ISCED 3|ISCED 4"") ~ ""Medium"","
"0","      str_detect(as.character(educ_raw), ""ISCED 5|ISCED 6"") ~ ""High"","
"0","      TRUE ~ NA_character_"
"0","    ) %>% factor(levels = c(""Low"", ""Medium"", ""High""))"
"0","  ) %>%"
"0","  "
"0","  # Final vars"
"0","  select("
"0","    cntry:anweight, # ESS design vars"
"0","    vote, vote_strict, # DVs"
"0","    lon_orig, lon, lon_n, # Loneliness"
"0","    hhsize_iso, meet_iso, relig_iso, volunt_iso, discuss_iso, unemp_iso, # SI markers"
"0","    partisanship, polint, polint_n, # pol vars (polint_centered removed from here)"
"0","    gender, age, educ, hhincome, health # Controls"
"0","  )"
"0",""
"0","# Inspection"
"0","lon_turn_df %>%"
"0","  select(vote, lon, polint_n, educ) %>%"
"0","  map(~table(.x, useNA = ""always""))"
"1","$vote
"
"1",".x
"
"1","    0 "
"1","    1 "
"1"," <NA> "
"1","
"
"1","10177 "
"1","36293 "
"1"," 3646 "
"1","
"
"1","
"
"1","$lon
"
"1",".x
"
"1"," None/Almost none "
"1"," Some of the time "
"1","Most/All the time "
"1","             <NA> "
"1","
"
"1","            33004 "
"1","            12264 "
"1","             4561 "
"1","              287 "
"1","
"
"1","
"
"1","$polint_n
"
"1",".x
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1"," <NA> "
"1","
"
"1","10430 "
"1","17581 "
"1","16294 "
"1"," 5716 "
"1","   95 "
"1","
"
"1","
"
"1","$educ
"
"1",".x
"
"1","   Low "
"1","Medium "
"1","  High "
"1","  <NA> "
"1","
"
"1","  8363 "
"1"," 24500 "
"1"," 16871 "
"1","   382 "
"1","
"
"1","
"
