"0","# IDEA official turnout data"
"0","idea_recent <- read_excel(here(""Input"", ""idea.xlsx"")) %>%"
"0","  select(ISO2, year, Voter_Turnout = `Voter Turnout`) %>%"
"0","  mutate("
"0","    # I call this official_turnout_lag "
"0","    official_turnout_lag = as.numeric(gsub(""%"", """", Voter_Turnout)) / 100,"
"0","    election_year = as.numeric(substr(year, 1, 4))"
"0","  ) %>%"
"0","  group_by(ISO2) %>%"
"0","  # Rank by year (descending), pick the most recent"
"0","  arrange(desc(election_year)) %>%"
"0","  mutate(rank = row_number()) %>%"
"0","  filter(rank == 1) %>% "
"0","  ungroup() %>%"
"0","  select(cntry = ISO2, official_turnout_lag)"
"0",""
"0","# Merge with main dataset"
"0","lon_turn_df <- lon_turn_df %>%"
"0","  left_join(idea_recent, by = ""cntry"")"
"0",""
"0","# Check "
"0","lon_turn_df %>%"
"0","  group_by(cntry) %>%"
"0","  summarise(lag = mean(official_turnout_lag, na.rm = TRUE)) %>%"
"0","  print(n = Inf)"
