"0","# SI"
"0",""
"0","# Additive index "
"0","lon_turn_df <- lon_turn_df %>%"
"0","  mutate("
"0","    si_index_raw = rowSums(select(., ends_with(""_iso"")), na.rm = FALSE)"
"0","  )"
"0",""
"0","# Recode into 3 Levels [0-1 (Low), 2-3 (Mid), 4+ (High)]"
"0","lon_turn_df <- lon_turn_df %>%"
"0","  mutate("
"0","    si_levels = case_when("
"0","      si_index_raw <= 1 ~ ""0-1: Low ISO"","
"0","      si_index_raw == 2 ~ ""2: Mid ISO"","
"0","      si_index_raw >= 3 ~ ""3+: High ISO"","
"0","      TRUE ~ NA_character_"
"0","    ) %>% factor(levels = c(""0-1: Low ISO"", ""2: Mid ISO"", ""3+: High ISO""))"
"0","  )"
"0",""
