"0","# SI-L"
"0",""
"0","# Create at median"
"0","lon_turn_df <- lon_turn_df %>%"
"0","  group_by(cntry) %>%"
"0","  mutate("
"0","    lon_n = as.numeric(lon),"
"0","    si_n  = as.numeric(si_index_raw),"
"0","    "
"0","    # Calculate thresholds"
"0","    lon_threshold = median(lon_n, na.rm = TRUE),"
"0","    si_threshold  = median(si_n, na.rm = TRUE),"
"0","    "
"0","    # BALANCED LOGIC:"
"0","    # We use '<=' for Low and '>' for High."
"0","    # This ensures that even if the median is the lowest value (1), "
"0","    # the 'Low' group gets populated."
"0","    sil_type = case_when("
"0","      lon_n <= lon_threshold & si_n <= si_threshold ~ ""Low L, Low SI"","
"0","      lon_n <= lon_threshold & si_n >  si_threshold ~ ""Low L, High SI"","
"0","      lon_n >  lon_threshold & si_n <= si_threshold ~ ""High L, Low SI"","
"0","      lon_n >  lon_threshold & si_n >  si_threshold ~ ""High L, High SI"","
"0","      TRUE ~ NA_character_"
"0","    ) %>% factor(levels = c(""Low L, Low SI"", ""Low L, High SI"", "
"0","                            ""High L, Low SI"", ""High L, High SI""))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
