"0","# select and rename"
"0","lon_turn_df <- raw_data %>%"
"0","  select("
"0","    # Design & weighting "
"0","    cntry, "
"0","    psu,      # primary sampling unit"
"0","    stratum,  # sampling stratum"
"0","    anweight, # weights"
"0","    "
"0","    # Dependent Variables"
"0","    vote = vote, # vote?"
"0","    starts_with(""prtvt""), # country-specific party variables "
"0","    # Plus the specific ones for de and lt"
"0","    any_of(c(""prtvgde1"", ""prtvgde2"", ""prtvclt1"", ""prtvclt2"", ""prtvclt3"")),"
"0","    "
"0","    # Loneliness & SI "
"0","    lon = fltlnl,   # loneliness"
"0","    hhsize = hhmmb, # household size"
"0","    meet = sclmeet, # social meeting"
"0","    relig = rlgatnd, # attending religious services"
"0","    volunt = volunfp, # volunteering"
"0","    discuss = inprdsc, # how many ppl discuss with "
"0","    unemployed = uempla, # unemployed"
"0","    "
"0","    # Controls & Interactions (Updated)"
"0","    gender = gndr,"
"0","    age = agea,"
"0","    educ = edulvlb,"
"0","    hhincome = hincfel,"
"0","    health = health,"
"0","    polint = polintr,   # Political interest "
"0","    partisanship = clsprty   # party closeness "
"0","  )"
"0",""
