"0","# Formal valiadtion"
"0",""
"0","print(""--- Preparing Error Data ---"")"
"1","[1]"
"1"," ""--- Preparing Error Data ---"""
"1","
"
"0","validation_stats <- survey_agg %>%"
"0","  mutate("
"0","    # absolute error (distance from Official) for both measures"
"0","    error_vote = abs(vote - official),"
"0","    error_vote_strict = abs(vote_strict - official)"
"0","  )"
"0",""
"0","# Mean Absolute Error "
"0","print(""--- 1. Mean Absolute Error (MAE) ---"")"
"1","[1]"
"1"," ""--- 1. Mean Absolute Error (MAE) ---"""
"1","
"
"0","mae_summary <- validation_stats %>%"
"0","  summarise("
"0","    MAE_self_report = mean(error_vote, na.rm = TRUE),"
"0","    MAE_strict_recall = mean(error_vote_strict, na.rm = TRUE),"
"0","    Improvement = MAE_self_report - MAE_strict_recall"
"0","  )"
"0","print(mae_summary)"
