"0","# Run the VIF loop by country"
"0","vif_by_country <- lon_turn_df %>%"
"0","  group_by(cntry) %>%"
"0","  group_split() %>%"
"0","  map_dfr(function(df_country) {"
"0","    current_country <- unique(df_country$cntry)"
"0","    "
"0","    # Check for zero variance in indicators within the country "
"0","    var_check <- df_country %>%"
"0","      summarise(across(all_of(si_vars), ~var(.x, na.rm = TRUE))) %>%"
"0","      pivot_longer(everything()) %>%"
"0","      filter(value > 0)"
"0","    "
"0","    valid_vars <- var_check$name"
"0","    "
"0","    # If we have at least 2 ok variables, run the model"
"0","    if(length(valid_vars) >= 2) {"
"0","      form <- as.formula(paste(""as.numeric(vote) ~"", paste(valid_vars, collapse = "" + "")))"
"0","      model <- lm(form, data = df_country)"
"0","      "
"0","      # Extract VIF "
"0","      vif_values <- vif(model)"
"0","      "
"0","      data.frame("
"0","        cntry = current_country,"
"0","        indicator = names(vif_values),"
"0","        vif = as.numeric(vif_values)"
"0","      )"
"0","    } else {"
"0","      data.frame(cntry = current_country, indicator = ""Insufficient Variance"", vif = NA)"
"0","    }"
"0","  })"
"0",""
"0","# Pivot "
"0","vif_table_final <- vif_by_country %>%"
"0","  pivot_wider(names_from = indicator, values_from = vif) %>%"
"0","  arrange(cntry)"
"0",""
"0","#visualize"
"0","vif_table_final <- vif_table_final %>%"
"0","  mutate(across(where(is.numeric), ~ round(.x, 2)))"
"0",""
"0","# save "
"0","write_csv(vif_table_final, here(""Output"", ""Supplement"", ""SI_VIF_by_Country.csv""))"
"0",""
"0","# Inspect the ""worst"" cases (highest VIFs)"
"0","vif_by_country %>% arrange(desc(vif)) %>% head(10)"
