"0","# Clean and recode"
"0","lon_turn_df <- lon_turn_df %>%"
"0","  mutate(lon_orig_n = case_when("
"0","    lon_orig == ""None or almost none of the time"" ~ 1,"
"0","    lon_orig == ""Some of the time""                ~ 2,"
"0","    lon_orig == ""Most of the time""                ~ 3,"
"0","    lon_orig == ""All or almost all of the time""   ~ 4,"
"0","    TRUE ~ NA_real_ "
"0","  ))"
"0",""
"0","# Means and 95% ci by country"
"0","lon_means_ci <- lon_turn_df %>%"
"0","  filter(!is.na(lon_orig_n)) %>%"
"0","  group_by(cntry) %>%"
"0","  summarise("
"0","    mean_lon = mean(lon_orig_n, na.rm = TRUE),"
"0","    sd_lon   = sd(lon_orig_n, na.rm = TRUE),"
"0","    n        = n()"
"0","  ) %>%"
"0","  mutate("
"0","    se = sd_lon / sqrt(n),"
"0","    lower = mean_lon - 1.96 * se,"
"0","    upper = mean_lon + 1.96 * se"
"0","  ) %>%"
"0","  # Sort countries "
"0","  arrange(desc(mean_lon)) %>%"
"0","  mutate(cntry = factor(cntry, levels = cntry))"
"0",""
"0","# the plot"
"0","p_lon_means <- ggplot(lon_means_ci, aes(x = cntry, y = mean_lon)) +"
"0","  geom_pointrange(aes(ymin = lower, ymax = upper), color = magma_pal[4], size = 0.6) +"
"0","  scale_y_continuous(limits = c(1, 2.5), breaks = seq(1, 4, by = 0.5)) +"
"0","  theme(panel.grid.minor = element_blank()) + "
"0","  labs("
"0","    x = ""Country"","
"0","    y = ""Mean Loneliness (1-4 Scale)"","
"0","    caption = ""1: None | 2: Some | 3: Most | 4: All"""
"0","  )"
"0",""
"0","# Save"
"0","ggsave(here(""Output"", ""Supplement"", ""Lon_Means_CI_Original.png""), "
"0","       p_lon_means, width = 11, height = 6, dpi = 300)"
