"0","# Prepare data"
"0","lon_levels_ordered <- c("
"0","  ""None or almost none of the time"","
"0","  ""Some of the time"","
"0","  ""Most of the time"","
"0","  ""All or almost all of the time"""
"0",")"
"0",""
"0","audit_data_lon <- lon_turn_df %>%"
"0","  filter(lon_orig %in% lon_levels_ordered) %>%"
"0","  mutate("
"0","    # Ensure factor order "
"0","    lon_orig = factor(lon_orig, levels = lon_levels_ordered),"
"0","    # Numeric version for ordering countries by mean"
"0","    lon_n = as.numeric(lon_orig)"
"0","  )"
"0",""
"0","# Calculate order "
"0","cntry_order_audit <- audit_data_lon %>%"
"0","  group_by(cntry) %>%"
"0","  summarise(m = mean(lon_n)) %>%"
"0","  arrange(desc(m)) %>%"
"0","  pull(cntry)"
"0",""
"0","# Calculate proportions"
"0","plot_ready_lon <- audit_data_lon %>%"
"0","  group_by(cntry, lon_orig) %>%"
"0","  summarise(n = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = n / sum(n)) %>%"
"0","  ungroup() %>%"
"0","  mutate(cntry = factor(cntry, levels = cntry_order_audit))"
"0",""
"0","# The plot"
"0","lon_composition_plot <- ggplot(plot_ready_lon, aes(x = cntry, y = prop, fill = lon_orig)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.75, color = ""white"", linewidth = 0.1) +"
"0","  scale_y_continuous(labels = scales::percent, expand = c(0, 0)) +"
"0","  scale_fill_viridis_d(option = ""plasma"", end = 0.8, direction = -1) +"
"0","  labs("
"0","    x = ""Country"","
"0","    y = ""Proportion of Sample"","
"0","    fill = ""Frequency of Loneliness"""
"0","  ) +"
"0","  theme("
"0","    legend.text = element_text(size = 9) "
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 2, byrow = TRUE))"
"0",""
"0","#  Save "
"0","ggsave(here(""Output"", ""Supplement"", ""loneliness_proportions_by_country.png""), "
"0","       plot = lon_composition_plot, "
"0","       width = 12, "
"0","       height = 7, "
"0","       dpi = 600)"
