"0","# Data"
"0","sil_levels_ordered <- c(""Low L, Low SI"", ""Low L, High SI"", "
"0","                        ""High L, Low SI"", ""High L, High SI"")"
"0",""
"0","audit_data_sil <- lon_turn_df %>%"
"0","  filter(!is.na(sil_type)) %>%"
"0","  mutate("
"0","    sil_type = factor(sil_type, levels = sil_levels_ordered),"
"0","    # Numeric version to help with country ordering "
"0","    sil_n = as.numeric(sil_type)"
"0","  )"
"0",""
"0","# Calculate order"
"0","cntry_order_sil <- audit_data_sil %>%"
"0","  group_by(cntry) %>%"
"0","  summarise(double_burden_prop = mean(sil_type == ""High L, High SI"")) %>%"
"0","  arrange(desc(double_burden_prop)) %>%"
"0","  pull(cntry)"
"0",""
"0","# Calculate prop"
"0","plot_ready_sil <- audit_data_sil %>%"
"0","  group_by(cntry, sil_type) %>%"
"0","  summarise(n = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = n / sum(n)) %>%"
"0","  ungroup() %>%"
"0","  mutate(cntry = factor(cntry, levels = cntry_order_sil))"
"0",""
"0","# the Plot"
"0","sil_composition_plot <- ggplot(plot_ready_sil, aes(x = cntry, y = prop, fill = sil_type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.75, color = ""white"", linewidth = 0.1) +"
"0","  scale_y_continuous(labels = scales::percent, expand = c(0, 0)) +"
"0","  scale_fill_viridis_d(option = ""plasma"", end = 0.9, direction = 1) +"
"0","  labs("
"0","    x = ""Country"","
"0","    y = ""Proportion of Sample"","
"0","    fill = ""Typology Group"","
"0","    caption = ""Groups defined by country-specific median thresholds"""
"0","  ) +"
"0","  theme("
"0","    legend.text = element_text(size = 9) "
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 2, byrow = TRUE))"
"0",""
"0","# Save  "
"0","ggsave(here(""Output"", ""Supplement"", ""sil_typology_proportions_by_country.png""), "
"0","       plot = sil_composition_plot, "
"0","       width = 12, "
"0","       height = 7, "
"0","       dpi = 600)"
