"0","# Define SI variables "
"0","si_vars <- c(""hhsize_iso"", ""meet_iso"", ""relig_iso"", "
"0","             ""volunt_iso"", ""discuss_iso"", ""unemp_iso"")"
"0",""
"0","# Correlations"
"0","cor_long_full <- lon_turn_df %>%"
"0","  group_by(cntry) %>%"
"0","  nest() %>%"
"0","  mutate(cor_data = map(data, function(df_sub) {"
"0","    # tetrachoric "
"0","    r_mat <- suppressMessages(tetrachoric(df_sub[, si_vars], correct = 0.5)$rho)"
"0","    r_mat[upper.tri(r_mat, diag = TRUE)] <- NA"
"0","    # Convert to long "
"0","    as.data.frame(as.table(r_mat)) %>%"
"0","      rename(Var1 = Var1, Var2 = Var2, Cor = Freq) %>%"
"0","      filter(!is.na(Cor))"
"0","  })) %>%"
"0","  select(cntry, cor_data) %>%"
"0","  unnest(cor_data)"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"0","# Split Countries into batches"
"0","unique_countries <- unique(cor_long_full$cntry)"
"0","batch1 <- unique_countries[1:15]"
"0","batch2 <- unique_countries[16:length(unique_countries)]"
"0",""
"0","# Plot function "
"0","plot_si_cors_labeled <- function(data_subset, batch_name) {"
"0","  ggplot(data_subset, aes(Var1, Var2, fill = Cor)) +"
"0","    geom_tile(color = ""white"") +"
"0","    geom_text(aes(label = round(Cor, 2)), size = 4, color = ""black"") +"
"0","    scale_fill_gradient2(low = magma_pal[5], high = magma_pal[1], mid = ""white"", "
"0","                         midpoint = 0, limit = c(-1, 1), "
"0","                         name = ""Correlation"") +"
"0","    facet_wrap(~cntry, ncol = 3) +"
"0","    "
"0","    scale_x_discrete(labels = si_clean_labels) +"
"0","    scale_y_discrete(labels = si_clean_labels) +"
"0","    "
"0","    theme("
"0","      axis.text.y = element_text(face = ""bold""), "
"0","      panel.grid = element_blank(), "
"0","      legend.position = ""right""     "
"0","    ) +"
"0","    labs(x = NULL, y = NULL)"
"0","}"
"0",""
"0","# Generate and save"
"0","p_batch1_lab <- plot_si_cors_labeled(filter(cor_long_full, cntry %in% batch1), ""Batch 1"")"
"0","p_batch2_lab <- plot_si_cors_labeled(filter(cor_long_full, cntry %in% batch2), ""Batch 2"")"
"0",""
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Correlations_Labels_B1.png""), p_batch1_lab, width = 12, height = 16)"
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Correlations_Labels_B2.png""), p_batch2_lab, width = 12, height = 16)"
