"0","# Means and CIs "
"0","si_means_ci <- lon_turn_df %>%"
"0","  # Using the raw 0-6 index"
"0","  filter(!is.na(si_index_raw)) %>%"
"0","  group_by(cntry) %>%"
"0","  summarise("
"0","    mean_si = mean(si_index_raw, na.rm = TRUE),"
"0","    sd_si   = sd(si_index_raw, na.rm = TRUE),"
"0","    n       = n()"
"0","  ) %>%"
"0","  mutate("
"0","    se = sd_si / sqrt(n),"
"0","    lower = mean_si - 1.96 * se,"
"0","    upper = mean_si + 1.96 * se"
"0","  ) %>%"
"0","  # Order countries by highest mean isolation"
"0","  arrange(desc(mean_si)) %>%"
"0","  mutate(cntry = factor(cntry, levels = cntry))"
"0",""
"0","# Plot Means"
"0","p_si_means <- ggplot(si_means_ci, aes(x = cntry, y = mean_si)) +"
"0","  geom_pointrange(aes(ymin = lower, ymax = upper), color = magma_pal[2], size = 0.6) +"
"0","  labs("
"0","    x = ""Country"","
"0","    y = ""Mean SI Index (0-6)"","
"0","    caption = ""Counts of SI markers"""
"0","  )"
"0",""
"0","# Stacked prop"
"0","plot_ready_si <- lon_turn_df %>%"
"0","  filter(!is.na(si_index_raw)) %>%"
"0","  mutate(si_index_raw = factor(si_index_raw, levels = 0:6)) %>%"
"0","  group_by(cntry, si_index_raw) %>%"
"0","  summarise(n = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = n / sum(n)) %>%"
"0","  ungroup() %>%"
"0","  mutate(cntry = factor(cntry, levels = levels(si_means_ci$cntry)))"
"0",""
"0","# Plot Proportions"
"0","p_si_proportions <- ggplot(plot_ready_si, aes(x = cntry, y = prop, fill = si_index_raw)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.75, color = ""white"", linewidth = 0.1) +"
"0","  scale_y_continuous(labels = scales::percent, expand = c(0, 0)) +"
"0","  "
"0","  scale_fill_viridis_d(option = ""magma"", end = 0.9, direction = -1) +"
"0","  "
"0","  labs("
"0","    x = ""Country"","
"0","    y = ""Proportion of Sample"","
"0","    fill = ""Raw SI Score (0-6)"""
"0","  ) +"
"0","  # Force the legend into a single row so it doesn't eat up plot space"
"0","  theme(legend.position = ""bottom"", legend.direction = ""horizontal"") +"
"0","  guides(fill = guide_legend(nrow = 2))"
"0",""
"0","# Save"
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Means_CI_Raw.png""), p_si_means, width = 11, height = 6, dpi = 600)"
"0","ggsave(here(""Output"", ""Supplement"", ""SI_Proportions_Stacked_Raw.png""), p_si_proportions, width = 12, height = 7, dpi = 600)"
