"0","# Aggregate data on turnout (ESS and IDEA)"
"0","survey_agg <- lon_turn_df %>%"
"0","  group_by(cntry) %>%"
"0","  summarise("
"0","    official = mean(official_turnout_lag, na.rm = TRUE),"
"0","    vote = mean(vote, na.rm = TRUE),"
"0","    vote_strict = mean(vote_strict, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Data prep: calculate bias from benchmark "
"0","deviation_data <- survey_agg %>%"
"0","  mutate("
"0","    bias_vote = vote - official,"
"0","    bias_vote_strict = vote_strict - official"
"0","  ) %>%"
"0","  # Order countries by their standard over-reporting "
"0","  arrange(bias_vote) %>%"
"0","  mutate(cntry = factor(cntry, levels = cntry)) %>%"
"0","  pivot_longer("
"0","    cols = c(bias_vote, bias_vote_strict),"
"0","    names_to = ""measure"","
"0","    values_to = ""deviation"""
"0","  ) %>%"
"0","  mutate("
"0","    measure = case_when("
"0","      measure == ""bias_vote"" ~ ""Self-reported\nvote choice"","
"0","      measure == ""bias_vote_strict"" ~ ""Successful\nvote recall"""
"0","    ),"
"0","    # factor levels"
"0","    measure = factor(measure, levels = c(""Self-reported\nvote choice"", ""Successful\nvote recall""))"
"0","  )"
"0",""
"0","# Plot the deviation from zero"
"0","p_deviation <- ggplot(deviation_data, aes(x = deviation, y = cntry, color = measure)) +"
"0","  geom_vline(xintercept = 0, color = ""#0D0887FF"", linewidth = 1.2) +"
"0","  "
"0","  geom_line(aes(group = cntry), color = ""grey"", linewidth = 0.8, alpha = 0.5) +"
"0","  geom_point(size = 3.5) +"
"0","  "
"0","  scale_x_continuous("
"0","    labels = scales::percent_format(), "
"0","    breaks = scales::pretty_breaks(n = 8) "
"0","  ) +"
"0",""
"0","  scale_color_manual(values = c("
"0","    ""Self-reported\nvote choice"" = ""#6A00A8FF"", "
"0","    ""Successful\nvote recall"" = ""#FCA636FF""   "
"0","  )) +"
"0","  labs("
"0","    x = ""Deviation from Official Benchmark"","
"0","    y = ""Country"","
"0","    color = ""Measure"""
"0","  ) +"
"0","  theme("
"0","    "
"0","    panel.grid.major.y = element_line(color = ""grey90"", linetype = ""dashed""),"
"0","    panel.grid.major.x = element_line(color = ""grey90"", linetype = ""dashed""),"
"0","    "
"0","    "
"0","    axis.title.x = element_text(size = 14, face = ""bold""),"
"0","    axis.title.y = element_text(size = 14, face = ""bold""),"
"0","    "
"0","    "
"0","    axis.text.y = element_text(size = 10, face = ""bold""),"
"0","    axis.text.x = element_text(size = 11),"
"0","    "
"0","    legend.key.height = unit(2, ""lines"") "
"0","  )"
"0",""
"0","# Save"
"0","ggsave(here(""Output"", ""Supplement"", ""Turnout_Deviation_Magma.png""), p_deviation, width = 12, height = 16, dpi = 600)"
