"0","mm4_typo <- suppressWarnings(glmer("
"0","  vote_strict ~ sil_type + gender + age_decades_centered + educ + hhincome + (1 | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"0",""
"0","mm4_robust <- suppressWarnings(glmer("
"0","  vote_strict ~ sil_exhaustive + gender + age_decades_centered + educ + hhincome + (1 | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
