"0","# data prep"
"0","mlm_df <- lon_turn_df %>%"
"0","  # LISTWISE"
"0","  drop_na("
"0","    vote_strict, vote,                 "
"0","    lon_n, si_n,                       "
"0","    lon, si_levels, sil_type,          "
"0","    polint_n, partisanship,            "
"0","    official_turnout_lag,              "
"0","    gender, age, educ, hhincome        "
"0","  ) %>%"
"0","  "
"0","  # GROUP-MEAN CENTERING"
"0","  group_by(cntry) %>%"
"0","  mutate("
"0","    age_centered = age - mean(age),"
"0","    polint_centered = polint_n - mean(polint_n), "
"0","    lon_centered = lon_n - mean(lon_n),"
"0","    si_centered = si_n - mean(si_n)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  "
"0","  #TRANSFORMATIONS"
"0","  mutate("
"0","    # Rescale age for the optimizer"
"0","    age_decades_centered = age_centered / 10,"
"0","    "
"0","    # Rescale weights so the mean is exactly 1 for the final sample"
"0","    weights_scaled = anweight / mean(anweight),"
"0","    "
"0","    # Build the exhaustive typology variable for MM4_robust"
"0","    sil_exhaustive = interaction(lon, si_levels, sep = "" & ""),"
"0","    sil_exhaustive = relevel(sil_exhaustive, ref = ""None/Almost none & 0-1: Low ISO"")"
"0","  )"
"0",""
"0","# Final n by country"
"0","n_by_cntry <- mlm_df %>%"
"0","  count(cntry, name = ""Final_N"") %>%"
"0","  arrange(cntry)"
"0",""
"0","# Save locally to your Output/Tables folder"
"0","write_csv(n_by_cntry, here(""Output"", ""Supplement"", ""Final_Sample_Size_By_Country.csv""))"
