"0","# Helper function"
"0","create_minmax_plot <- function(model, term, labels, plot_title, dot_color) {"
"0","  # predictions"
"0","  df <- as.data.frame(ggpredict(model, terms = paste0(term, "" [minmax]"")))"
"0","  "
"0","  ggplot(df, aes(x = factor(x, levels = unique(x), labels = labels), y = predicted)) +"
"0","    # Reference line "
"0","    geom_hline(yintercept = mean(df$predicted), color = ""grey60"", alpha = 0.5, linewidth = 1.2, linetype = ""dashed"") +"
"0","    # Point range for CIs"
"0","    geom_pointrange(aes(ymin = conf.low, ymax = conf.high),"
"0","                    linewidth = 0.8, fatten = 2.5, color = dot_color) +"
"0","    # Y-axis "
"0","    scale_y_continuous(limits = c(0.35, 0.9), breaks = seq(0.4, 0.9, .1), labels = scales::percent) +"
"0","    labs(x = NULL, y = ""Pr(Turnout)"", title = plot_title) +"
"0","    theme_paper() + "
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      panel.grid.major.x = element_blank(),"
"0","      panel.grid.major.y = element_line(color = ""grey95""),"
"0","      plot.title = element_text(hjust = 0.5, face = ""bold"", size = 16), # Bumped from 13 to 16"
"0","      axis.title.y = element_text(size = 14, face = ""bold""),            # Bumped up the Pr(Turnout) label"
"0","      axis.text = element_text(color = ""black"", size = 12),             # Bumped general tick numbers to 12"
"0","      axis.text.x = element_text(angle = 0, hjust = 0.5, size = 13, face = ""bold"") # Flattened, centered, and enlarged the Min/Max labels!"
"0","    )"
"0","}"
"0",""
"0","# Generate "
"0","# Panel A: Loneliness"
"0","p_A <- create_minmax_plot(mm3, ""lon_centered"", c(""Min.\nLoneliness"", ""Max.\nLoneliness""), ""Loneliness"", magma_pal[4])"
"0",""
"0","# Panel B: Social Isolation"
"0","p_B <- create_minmax_plot(mm3, ""si_centered"", c(""Min.\nIsolation"", ""Max.\nIsolation""), ""Social Isolation"", magma_pal[2])"
"0",""
"0","# Panel C: Political Interest"
"0","p_C <- create_minmax_plot(mm3, ""polint_centered"", c(""Min.\nInterest"", ""Max.\nInterest""), ""Political Interest"", magma_pal[5])"
"0",""
"0","# Panel D: Partisanship"
"0","p_D <- create_minmax_plot(mm3, ""partisanship"", c(""Party Closeness:\nNo"", ""Party Closeness:\nYes""), ""Party Closeness"", magma_pal[1])"
"0",""
"0","# Together"
"0","figure2 <- (p_A + p_B) / (p_C + p_D) + "
"0","  plot_annotation(tag_levels = 'A') & "
"0","  theme(plot.tag = element_text(face = ""bold"", size = 18))"
"0",""
"0","# Save "
"0","ggsave(here(""Output"", ""Article"", ""pred_prob.png""), plot = figure2, width = 12, height = 16, dpi = 600)"
