"0","# Labels"
"0",""
"0","# Table S1 "
"0","lbl_s1 <- c(""Intercept"", ""Loneliness (Centered)"", ""Social Isolation (Centered)"", ""Gender: Female"", "
"0","            ""Age (Decades)"", ""Education: Medium"", ""Education: High"", "
"0","            ""Income: Coping"", ""Income: Difficult"", ""Income: Very Difficult"")"
"0",""
"0","# Table 1 (MM1, MM2, MM3 merged)"
"0","lbl_t1 <- c(""Intercept"", ""Loneliness (Centered)"", ""Official Turnout (Lag)"", ""Gender: Female"", "
"0","            ""Age (Decades)"", ""Education: Medium"", ""Education: High"", "
"0","            ""Income: Coping"", ""Income: Difficult"", ""Income: Very Difficult"", "
"0","            ""Social Isolation (Centered)"", ""Political Interest"", ""Partisanship: Yes"")"
"0",""
"0","# Table S2 "
"0","lbl_s2 <- c(""Intercept"", ""Loneliness (Centered)"", ""Social Isolation (Centered)"", ""Political Interest"", "
"0","            ""Partisanship: Yes"", ""Official Turnout (Lag)"", ""Gender: Female"", ""Age (Decades)"", "
"0","            ""Education: Medium"", ""Education: High"", ""Income: Coping"", ""Income: Difficult"", "
"0","            ""Income: Very Difficult"", ""Loneliness × Social Isolation"")"
"0",""
"0","# Table S3 "
"0","lbl_s3 <- c(""Intercept"", ""Loneliness (Centered)"", ""Social Isolation (Centered)"", ""Political Interest"", "
"0","            ""Partisanship: Yes"", ""Official Turnout (Lag)"", ""Gender: Female"", ""Age (Decades)"", "
"0","            ""Education: Medium"", ""Education: High"", ""Income: Coping"", ""Income: Difficult"", ""Income: Very Difficult"")"
"0",""
"0","# Table S4 "
"0","lbl_s4 <- c(""Intercept"", ""Loneliness (Centered)"", ""Official Turnout (Lag)"", ""Social Isolation (Centered)"", "
"0","            ""Political Interest"", ""Partisanship: Yes"", ""Gender: Female"", ""Age (Decades)"", "
"0","            ""Education: Medium"", ""Education: High"", ""Income: Coping"", ""Income: Difficult"", "
"0","            ""Income: Very Difficult"", ""Loneliness × Official Turnout"")"
"0",""
"0","# Table S5 "
"0","lbl_s5 <- c(""Intercept"", ""Loneliness (Centered)"", ""Social Isolation (Centered)"", ""Official Turnout (Lag)"", "
"0","            ""Political Interest"", ""Partisanship: Yes"", ""Gender: Female"", ""Age (Decades)"", "
"0","            ""Education: Medium"", ""Education: High"", ""Income: Coping"", ""Income: Difficult"", "
"0","            ""Income: Very Difficult"", ""Social Isolation × Official Turnout"")"
"0",""
"0","# Table 2 "
"0","lbl_t2 <- c(""Intercept"", ""Typology: Lonely & Connected"", ""Typology: Isolated & Not Lonely"", "
"0","            ""Typology: Double Disadvantage"", ""Gender: Female"", ""Age (Decades)"", "
"0","            ""Education: Medium"", ""Education: High"", ""Income: Coping"", ""Income: Difficult"", ""Income: Very Difficult"")"
"0",""
"0","# Table S6 "
"0","lbl_s6 <- c(""Intercept"", ""Typology: None & Mid ISO"", ""Typology: None & High ISO"", "
"0","            ""Typology: Some & Low ISO"", ""Typology: Some & Mid ISO"", ""Typology: Some & High ISO"", "
"0","            ""Typology: Most & Low ISO"", ""Typology: Most & Mid ISO"", ""Typology: Most & High ISO"", "
"0","            ""Gender: Female"", ""Age (Decades)"", ""Education: Medium"", ""Education: High"", "
"0","            ""Income: Coping"", ""Income: Difficult"", ""Income: Very Difficult"")"
