"0","# export tabs"
"0",""
"0","# Justify slopes"
"0","tab_model("
"0","  test0_intercept, test1_lon_slope, test2_both_slopes,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_s1,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = c(""Test 0: Intercept Only"", ""Test 1: Loneliness Slope"", ""Test 2: Full Random Slopes""),"
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""Justify_Random_Slopes.doc"")"
"0",")"
"0",""
"0","# 1: Nested MM1, MM2, MM3"
"0","tab_model("
"0","  mm1, mm2, mm3,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_t1,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = c(""MM1: Loneliness Base"", ""MM2: Add Isolation"", ""MM3: Full Model""),"
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""MM1_MM3.doc"")"
"0",")"
"0",""
"0","# 2: Robustness (interaction) "
"0","tab_model("
"0","  mm3_1,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_s2,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = ""MM3_1: Interaction"","
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""mm3_1.doc"")"
"0",")"
"0",""
"0","# 3: Robustness (other DV) "
"0","tab_model("
"0","  mm3_2,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_s3,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = ""MM3_2: Self-Reported Vote"","
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""mm3_2.doc"")"
"0",")"
"0",""
"0","# 4: Robustness (cross-level lon x turnout) "
"0","tab_model("
"0","  mm3_3,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_s4,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = ""MM3_3: Cross-Level"","
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""mm3_3.doc"")"
"0",")"
"0",""
"0","# 5: Robustness (cross-level SI x turnout) ---"
"0","tab_model("
"0","  mm3_4,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_s5,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = ""MM3_4: Cross-Level"","
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""Table_S5_CrossLevel_SI.doc"")"
"0",")"
"0",""
"0","# 6: Typology "
"0","tab_model("
"0","  mm4_typo,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_t2,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = ""MM4: Typology Base"","
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""mm4_typo.doc"")"
"0",")"
"0",""
"0","# 7: Typology exhaustive"
"0","tab_model("
"0","  mm4_robust,"
"0","  show.re.var = TRUE, show.icc = TRUE,"
"0","  pred.labels = lbl_s6,"
"0","  p.style = ""scientific_stars"","
"0","  show.p = F,"
"0","  dv.labels = ""MM4: Typology Exhaustive"","
"0","  file = here(""Output"", ""Supplement"", ""Tables"", ""mm4_robust.doc"")"
"0",")"
