"0","# MM1 to MM3"
"0","mm1 <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + official_turnout_lag + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"0",""
"0","# MM2 "
"0","mm2 <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + si_centered + official_turnout_lag + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"0",""
"0","# MM3 "
"0","mm3 <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + si_centered + polint_centered + partisanship + official_turnout_lag + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
