"0","# Base: random effects plots"
"0","re_plots <- plot_model("
"0","  mm3, type = ""re"", "
"0","  sort.est = ""sort.all"", "
"0","  grid = FALSE, "
"0","  colors = magma_pal[1],"
"0","  dot.size = 2.5, "
"0","  line.size = 0.8,"
"0","  transform = ""exp"""
"0",")"
"0",""
"0","# From ISO to full names"
"0","clean_country_labels <- function(x) {"
"0","  countrycode(x, origin = ""iso2c"", destination = ""country.name"")"
"0","}"
"0",""
"0","# Extract and polish panel A: RI"
"0","p_intercepts <- re_plots[[1]] + "
"0","  scale_x_discrete(labels = clean_country_labels) +"
"0","  theme_paper() +"
"0","  labs("
"0","    title = ""Baseline turnout by country"","
"0","    y = ""Deviation from Average Penalty (Odds Ratio)"", "
"0","    x = """""
"0","  ) +"
"0","  theme("
"0","    panel.grid.major.y = element_line(color = ""grey90"", linetype = ""dashed""),"
"0","    axis.text.y = element_text(size = 10, face = ""bold"") "
"0","  )"
"2","[38;5;255mScale for [32mx[38;5;255m is already present.
Adding another scale for [32mx[38;5;255m, which will replace the existing scale.[39m"
"0","# Extract and polish panel B: loneliness slopes"
"0","p_lon_slopes <- re_plots[[2]] + "
"0","  scale_x_discrete(labels = clean_country_labels) +"
"0","  theme_paper() +"
"0","  labs("
"0","    title = ""Loneliness penalty by country"","
"0","    y = ""Deviation from Average Penalty (Log-Odds)"", "
"0","    x = """""
"0","  ) +"
"0","  theme("
"0","    panel.grid.major.y = element_line(color = ""grey90"", linetype = ""dashed""),"
"0","    axis.text.y = element_text(size = 10, face = ""bold"","
"0","                               ) "
"0","  )"
"2","[38;5;255mScale for [32mx[38;5;255m is already present.
Adding another scale for [32mx[38;5;255m, which will replace the existing scale.[39m"
"0","# Combine "
"0","figure1_combined <- p_intercepts + p_lon_slopes + "
"0","  plot_layout(ncol = 2)"
