"0","# test 1"
"0","test0_intercept <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + si_centered + gender + age_decades_centered + educ + hhincome + (1 | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"")"
"0","))"
"0",""
"0","# test 2"
"0","test1_lon_slope <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + si_centered + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e5))"
"0","))"
"0",""
"0","# test 3"
"0","test2_both_slopes <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + si_centered + gender + age_decades_centered + educ + hhincome + (1 + lon_centered + si_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# anova"
"0","anova(test0_intercept, test1_lon_slope, test2_both_slopes)"
"1","Data: mlm_df"
"1","
"
"1","Models:"
"1","
"
"1","test0_intercept: vote_strict ~ lon_centered + si_centered + gender + age_decades_centered + educ + hhincome + (1 | cntry)"
"1","
"
"1","test1_lon_slope: vote_strict ~ lon_centered + si_centered + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry)"
"1","
"
"1","test2_both_slopes: vote_strict ~ lon_centered + si_centered + gender + age_decades_centered + educ + hhincome + (1 + lon_centered + si_centered | cntry)"
"1","
"
"1","                 "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
test0_intercept  "
"1","   11"
"1"," 44742"
"1"," 44837"
"1"," -22360"
"1","     44720"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
test1_lon_slope  "
"1","   13"
"1"," 44660"
"1"," 44773"
"1"," -22317"
"1","     44634"
"1"," 85.606"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
test2_both_slopes"
"1","   16"
"1"," 44654"
"1"," 44793"
"1"," -22311"
"1","     44622"
"1"," 12.525"
"1","  3"
"1","   0.005785"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
