"0","# Global options for plots"
"0",""
"0","# Custom theme"
"0","theme_paper <- function() {"
"0","  theme_bw(base_size = 12) +"
"0","    theme("
"0","      text = element_text(family = ""serif"", color = ""black""), "
"0","      plot.title = element_text(face = ""bold"", size = 14, margin = margin(b = 10)),"
"0","      plot.subtitle = element_text(size = 11, color = ""grey40"", margin = margin(b = 10)),"
"0","      axis.title = element_text(face = ""bold"", size = 12),"
"0","      axis.text = element_text(size = 10, color = ""black""),"
"0","      axis.text.x = element_text(angle = 45, hjust = 1, face = ""bold""),"
"0","      strip.background = element_blank(), "
"0","      strip.text = element_text(face = ""bold"", size = 11),"
"0","      panel.border = element_rect(color = ""black"", linewidth = 0.8), "
"0","      panel.grid.minor = element_blank(), "
"0","      panel.grid.major.x = element_blank(),"
"0","      legend.position = ""bottom"","
"0","      legend.title = element_text(face = ""bold""),"
"0","      legend.key = element_blank()"
"0","    )"
"0","}"
"0",""
"0","# Lock it in "
"0","theme_set(theme_paper())"
"0",""
"0","#Global palette"
"0","magma_pal <- c(""#0D0887FF"", ""#6A00A8FF"", ""#B12A90FF"", ""#E16462FF"", ""#FCA636FF"", ""#F0F921FF"")"
