"0","mm3_1 <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered * si_centered + polint_centered + partisanship + official_turnout_lag + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"0",""
"0","# MM3_2 (Fixed random slope)"
"0","mm3_2 <- suppressWarnings(glmer("
"0","  vote ~ lon_centered + si_centered + polint_centered + partisanship + official_turnout_lag + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"0",""
"0","# MM3_3 (Fixed random slope)"
"0","mm3_3 <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered * official_turnout_lag + si_centered + polint_centered + partisanship + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
"0",""
"0","# MM3_4 (Fixed random slope)"
"0","mm3_4 <- suppressWarnings(glmer("
"0","  vote_strict ~ lon_centered + si_centered * official_turnout_lag + polint_centered + partisanship + gender + age_decades_centered + educ + hhincome + (1 + lon_centered | cntry), "
"0","  data = mlm_df, family = binomial, weights = weights_scaled,"
"0","  control = glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e5))"
"0","))"
