"0","# predictions "
"0","df_typo <- as.data.frame(ggpredict(mm4_typo, terms = ""sil_type""))"
"0",""
"0","# Plot"
"0","p_typo <- ggplot(df_typo, aes(x = reorder(x, -predicted), y = predicted, color = x)) +"
"0","  geom_pointrange(aes(ymin = conf.low, ymax = conf.high), linewidth = 1.2, fatten = 3) +"
"0","  "
"0","  # Y axis "
"0","  scale_y_continuous(labels = scales::percent, limits = c(0.4, 0.7), breaks = seq(0.4, 0.7, 0.1)) +"
"0","  "
"0","  # colors"
"0","  scale_color_manual(values = c(magma_pal[1], magma_pal[2], magma_pal[4], magma_pal[5])) +"
"0","  "
"0","  # injects \n "
"0","  scale_x_discrete(labels = function(lbl) gsub("", "", "",\n"", lbl)) +"
"0","  "
"0","  labs("
"0","    x = NULL, "
"0","    y = ""Pr(Turnout)"","
"0","  ) +"
"0","  theme_paper() +"
"0","  theme("
"0","    legend.position = ""none"", "
"0","    "
"0","    # Graphical settings "
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    "
"0","    # Very light grid for the Y scale"
"0","    panel.grid.major.y = element_line(color = ""grey95""),"
"0","    "
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 16), "
"0","    axis.title.y = element_text(size = 14, face = ""bold""),"
"0","    axis.text = element_text(color = ""black"", size = 12),"
"0","    "
"0","    # Horizontal, centered, and enlarged X-axis"
"0","    axis.text.x = element_text(angle = 0, hjust = 0.5, size = 13, face = ""bold"") "
"0","  )"
"0",""
"0","# 3. Save"
"0","ggsave(here(""Output"", ""Article"", ""Figure3_Typology.png""), p_typo, width = 9, height = 6, dpi = 600)"
